index,EEMV,EFAV,MTUM,QUAL,SIZE,USMV,VLUE
2019-02-12 05:00:00,56.43983000000001,65.83639000000001,105.7673,82.25903000000001,83.85922,54.48885,76.22688000000001
2019-02-13 05:00:00,56.218219999999995,65.74194,105.8161,82.71959,84.15047,54.61427,76.69214000000001
2019-02-14 05:00:00,56.39165,65.89305,105.6892,82.56931,83.97572,54.45991,76.51173
2019-02-15 05:00:00,56.25676,66.51638,106.8015,83.41283,84.82034,55.019459999999995,77.46125
2019-02-19 05:00:00,56.46873000000001,66.8186,106.8796,83.41283,84.97565999999999,55.13523000000001,77.76509
2019-02-20 05:00:00,56.786669999999994,66.92249,106.8406,83.75219,85.16013000000001,55.18346999999999,77.936
2019-02-21 05:00:00,56.632509999999996,66.87526,107.0455,83.29649,84.83975,55.21241,77.47074
2019-02-22 05:00:00,57.14315,67.10193000000001,107.8065,84.11094,85.44166,55.511480000000006,77.86954
2019-02-25 05:00:00,57.57671,67.08304,107.6016,84.1788,85.43195,55.357119999999995,78.08792
2019-02-26 05:00:00,57.41293,67.38525,107.6016,84.15942,85.28631999999999,55.32818,77.95499000000001
2019-02-27 05:00:00,57.15279,67.0547,107.3674,84.27575999999999,85.38341,55.31853,77.59418000000001
2019-02-28 05:00:00,56.603609999999996,66.92249,107.6406,84.07215,85.18925,55.4536,77.11941999999999
2019-03-01 05:00:00,56.69996,67.06415,108.1773,84.68298,85.74261,55.743019999999994,77.38528000000001
2019-03-04 05:00:00,56.574709999999996,66.84692,107.3479,84.45998,85.23779,55.44395,76.84406
2019-03-05 05:00:00,56.95046,66.97443,107.2991,84.36303000000001,85.00479,55.4343,76.50224
2019-03-06 05:00:00,56.69033,66.80915,106.704,84.05275999999999,84.28638000000001,55.22206,75.57172
2019-03-07 05:00:00,56.14115,66.34638000000001,106.06,83.37405,83.57836999999999,54.971219999999995,74.91656
2019-03-08 05:00:00,55.91955,66.57304,105.7575,83.21893,83.36411,54.922990000000006,74.84059
2019-03-11 04:00:00,56.680690000000006,67.01692,107.14299999999999,84.49877,84.45142,55.55007,75.91354
2019-03-12 04:00:00,56.74813,67.03582,107.5821,84.84782,84.82034,55.69478,76.10345
2019-03-13 04:00:00,56.79149,67.43248,108.1968,85.30351999999999,85.2572,55.98421,76.54021999999999
2019-03-14 04:00:00,56.5458,67.47025,108.2163,85.27443000000001,85.11905,55.93597,76.32183
2019-03-15 04:00:00,57.172059999999995,68.03690999999999,108.8213,85.65257,85.3737,56.128919999999994,76.7776
2019-03-18 04:00:00,57.62489,68.21635,108.8505,85.75922,85.77174000000001,56.16751,77.14791
2019-03-19 04:00:00,57.538180000000004,68.18802,109.0847,85.71074,85.56786,56.04209,77.20488
2019-03-20 04:00:00,57.7405,68.26357,108.7437,85.53941,85.05894,55.834790000000005,76.26083
2019-03-21 04:00:00,57.721230000000006,68.37691,109.9195,86.38633,86.12935,56.55161999999999,77.36079000000001
2019-03-22 04:00:00,56.66141999999999,67.38525,108.6751,84.8093,84.31936999999999,56.11571,75.61998
2019-03-25 04:00:00,56.74813,67.48914,108.7927,84.78009,84.29018,56.183519999999994,75.27564
2019-03-26 04:00:00,56.82521,67.89525,109.508,85.54914000000001,85.00054,56.60005,75.93562
2019-03-27 04:00:00,56.36275,67.83858000000001,108.9691,85.17922,84.6405,56.44506,75.55301999999999
2019-03-28 04:00:00,56.680690000000006,67.81969000000001,109.2042,85.57835,85.12705,56.6388,75.71563
2019-03-29 04:00:00,57.10461,67.99914,109.9195,86.20138,85.62333000000001,56.958459999999995,76.38517
2019-04-01 04:00:00,57.42256,68.32969,110.3017,87.09697,86.75214,57.161880000000004,77.69556
2019-04-02 04:00:00,57.278040000000004,68.19745999999999,110.0959,87.17485,86.7424,57.12314,77.36079000000001
2019-04-03 04:00:00,57.5719,68.35802,110.0469,87.2576,87.05379,57.08439,77.84859
2019-04-04 04:00:00,57.605619999999995,68.15025,109.8019,87.46689,87.22895,57.12314,78.29815
2019-04-05 04:00:00,57.82721,68.12191,110.2625,87.91469000000001,87.82255,57.375,78.72856999999999
2019-04-08 04:00:00,57.64416,68.09357,110.3311,88.02176999999999,87.77389000000001,57.36531,78.78596
2019-04-09 04:00:00,57.567080000000004,67.76303,110.1547,87.53503,87.10245,57.200630000000004,77.98250999999999
2019-04-10 04:00:00,57.77904,67.90469,110.4781,87.91469000000001,87.66685,57.33625,78.46075
2019-04-11 04:00:00,57.28767,67.82914,110.1547,87.97310999999999,87.82255,57.316869999999994,78.50858000000001
2019-04-12 04:00:00,57.7116,68.01801999999999,110.5172,88.74215,88.52318000000001,57.56873,78.79552
2019-04-15 04:00:00,57.54781,67.93303,110.7916,88.74215,88.32855,57.64621999999999,78.59466
2019-04-16 04:00:00,57.67306,67.98969,110.0959,88.88817,88.31883,57.307190000000006,79.13985
2019-04-17 04:00:00,57.692330000000005,67.78191,109.1651,88.61559,87.73496999999999,56.958459999999995,79.17811999999999
2019-04-18 04:00:00,57.68269,67.67803,109.4002,88.52798,87.95878,57.055330000000005,79.32159
2019-04-22 04:00:00,57.51891,67.52691999999999,109.4002,88.52798,87.84200000000001,56.98753000000001,79.0729
2019-04-23 04:00:00,57.79831,67.77248,110.2723,89.51119,88.68861,57.471869999999996,79.6181
2019-04-24 04:00:00,57.36475,67.30025,110.4585,89.45278,88.66914,57.539669999999994,79.20681
2019-04-25 04:00:00,57.25877,67.3947,110.9876,89.15101,88.09015,57.500919999999994,78.49901
2019-04-26 04:00:00,57.55745,67.81969000000001,111.8694,89.45278,88.62049,57.8109,78.5564
2019-04-29 04:00:00,57.64416,67.95191,111.6833,89.44305,88.62049,57.6656,78.80508
2019-04-30 04:00:00,57.72605,68.02747,112.3986,89.47225999999999,88.89296,58.19838000000001,78.99638
2019-05-01 04:00:00,57.34548,67.76303,111.5363,88.69346999999999,88.01716,57.61716,78.56596
2019-05-02 04:00:00,57.45146999999999,67.63081,111.4873,88.55719,87.93932,57.62685,78.42249
2019-05-03 04:00:00,57.7405,68.32969,112.281,89.23862,88.83457,57.85934,79.22594000000001
2019-05-06 04:00:00,56.998630000000006,67.74886,112.2124,88.8979,88.37720999999999,57.83028,78.87204
2019-05-07 04:00:00,56.160419999999995,67.24358000000001,110.5662,87.37928000000001,86.8981,57.171569999999996,77.61904
2019-05-08 04:00:00,56.07371,67.18692,110.4976,87.3306,86.81052,57.1522,77.21732
2019-05-09 04:00:00,55.495619999999995,67.03582,110.3311,87.04829000000001,86.62465,57.1522,76.79646
2019-05-10 04:00:00,55.67869,67.3947,111.2717,87.44743000000001,86.98567,57.5881,77.01645
2019-05-13 04:00:00,54.30093000000001,66.40305,109.5668,85.31551,84.7962,56.9294,74.87392
2019-05-14 04:00:00,54.72485,66.94136999999999,110.1351,85.99694000000001,85.62333000000001,57.171569999999996,75.78259
2019-05-15 04:00:00,54.89828000000001,67.04526,110.6054,86.69785,85.91526,57.413740000000004,76.05996
2019-05-16 04:00:00,54.5996,67.54581,111.8302,87.36954,86.59644,57.93683000000001,76.31821
2019-05-17 04:00:00,54.021519999999995,67.40414,111.5167,86.89254,85.99311,57.85934,75.73476
2019-05-20 04:00:00,53.96853,67.45136,111.1443,86.27925,85.42132,57.77216,75.23739
2019-05-21 04:00:00,54.483990000000006,67.72525,111.7813,87.03856999999999,86.35043,58.16931999999999,76.07909000000001
2019-05-22 04:00:00,54.19495,67.44193,112.1438,86.77184,85.96391,58.33399,75.21825
2019-05-23 04:00:00,53.93481,67.44193,111.3795,85.63676,84.76700000000001,58.06276,74.29046
2019-05-24 04:00:00,54.01189,68.07469,111.5461,85.68542,84.93243000000001,58.10151,74.46263
2019-05-28 04:00:00,54.13714,67.3097,110.625,84.94559,84.2026,57.491240000000005,73.45832
2019-05-29 04:00:00,54.39726999999999,67.02637,109.9195,84.29335999999999,83.58955,57.171569999999996,73.04703
2019-05-30 04:00:00,54.715219999999995,67.19637,110.7622,84.50752,83.68686,57.471869999999996,72.88441999999999
2019-05-31 04:00:00,55.01389,67.09248000000001,109.9293,83.58272,82.74294,57.25875,71.41144
2019-06-03 04:00:00,55.524530000000006,67.59303,109.1846,83.31988,83.08353000000001,57.56873,72.06184
2019-06-04 04:00:00,55.67869,67.89525,111.3109,85.28631,85.09785,58.16931999999999,74.16611
2019-06-05 04:00:00,55.428180000000005,67.84801999999999,113.1824,86.06509,85.71791,58.96363,74.0896
2019-06-06 04:00:00,55.50526,68.34858,114.0643,86.61024,86.03204000000001,59.36079,74.4435
2019-06-07 04:00:00,55.70759,69.11355999999999,115.5439,87.64211999999999,86.68635,59.7192,74.90261
2019-06-10 04:00:00,56.092980000000004,69.09468000000001,115.7888,87.98283,87.07326,59.661080000000005,75.45737
2019-06-11 04:00:00,56.2953,69.19856,115.3577,88.05098000000001,86.94675,59.47704,75.58171999999999
2019-06-12 04:00:00,56.0159,68.91524,115.681,87.90496,86.78133000000001,59.72889,75.10347
2019-06-13 04:00:00,55.90028,69.08524,115.87700000000001,88.26514,87.29706999999999,59.777319999999996,75.75388000000001
2019-06-14 04:00:00,55.55344,68.75468000000001,115.6516,87.97310999999999,87.0246,59.971059999999994,75.3426
2019-06-17 04:00:00,55.62551,68.75083000000001,115.5661,87.95843,86.97962,59.849340000000005,75.22887
2019-06-18 04:00:00,56.4729,69.35736999999999,116.4415,88.83899,87.8987,60.053830000000005,76.31789
2019-06-19 04:00:00,56.83328,69.60769,117.2776,89.16186,88.28001,60.394659999999995,76.45281999999999
2019-06-20 04:00:00,57.4469,70.14684,118.4776,90.22832,89.09828,60.83286999999999,76.89613
2019-06-21 04:00:00,57.26184,69.88689000000001,117.7891,89.97394,88.79655,60.62837,76.77085
2019-06-24 04:00:00,57.30081,70.09869,117.7596,89.69998000000001,88.29956999999999,60.6868,76.45281999999999
2019-06-25 04:00:00,56.881980000000006,69.95428000000001,116.4022,88.93683,87.64449,60.3265,76.26971
2019-06-26 04:00:00,57.08651999999999,69.79061,115.7726,88.75093000000001,87.54182,59.65458,76.78049
2019-06-27 04:00:00,57.368990000000004,69.78099,116.1661,89.04446,88.18224000000001,59.87855,77.39726999999999
2019-06-28 04:00:00,57.33002,69.93503,116.6579,89.49452,88.97421,60.11226,78.24535999999999
2019-07-01 04:00:00,57.544309999999996,69.96391,117.8776,90.23810999999999,89.53152,60.36545,78.70795
2019-07-02 04:00:00,57.60275,70.33939000000001,118.6743,90.46313,89.47285,60.813390000000005,78.53448
2019-07-03 04:00:00,57.661190000000005,71.00369,119.8842,91.33391999999999,90.32349,61.46584,78.99707
2019-07-05 04:00:00,57.26184,70.53194,119.4416,91.13824,90.20616,61.339240000000004,79.03562
2019-07-08 04:00:00,57.08651999999999,70.12758000000001,118.8514,90.60011,89.6684,61.222390000000004,78.63084
2019-07-09 04:00:00,57.0086,70.00242,119.2252,90.74687,89.81506,61.3295,78.55376
2019-07-10 04:00:00,57.26184,70.33939000000001,119.8448,91.12845,89.87373000000001,61.6119,78.79469
2019-07-11 04:00:00,57.2034,70.24311,120.0711,91.33391999999999,89.98441,61.62164,79.06453
2019-07-12 04:00:00,57.24236,70.26236999999999,120.4744,91.65679,90.69503,61.75796999999999,79.91261
2019-07-15 04:00:00,57.378719999999994,70.23348,120.7301,91.75463,90.56792,61.86509,79.89334000000001
2019-07-16 04:00:00,57.320280000000004,69.95428000000001,120.194,91.45132,90.42126,61.69955,79.70059
2019-07-17 04:00:00,57.33002,70.06981,119.7071,90.82515,89.78574,61.52426,78.98743
2019-07-18 04:00:00,57.80729,70.35864000000001,120.4449,91.20673000000001,90.08375,61.80666,79.45003
2019-07-19 04:00:00,57.49561,70.15646,119.4612,90.53161999999999,89.71729,61.241859999999996,79.38256
2019-07-22 04:00:00,57.40794,69.95428000000001,120.0317,90.81536,89.71729,61.2516,79.40183
2019-07-23 04:00:00,57.3982,70.05056,120.2875,91.45132,90.48169,61.44636,80.16319
2019-07-24 04:00:00,57.23262,69.98317,120.6514,91.92096,91.15456999999999,61.426880000000004,81.13655
2019-07-25 04:00:00,56.940419999999996,69.42477,120.2186,91.49046,90.52881,61.4561,80.58723
2019-07-26 04:00:00,57.07678000000001,69.67509,121.0252,92.06772,91.07635,61.91378,80.81851999999999
2019-07-29 04:00:00,56.98911999999999,69.89650999999999,120.8383,92.03837,90.76347,62.001419999999996,80.74141999999999
2019-07-30 04:00:00,56.63848,69.28998,120.5924,91.67635,90.73414,61.71901999999999,80.50049
2019-07-31 04:00:00,56.30732,68.89524,118.75299999999999,90.72731,90.04972,61.115269999999995,79.49821
2019-08-01 04:00:00,55.51837,69.01077,118.57600000000001,89.89565999999999,88.85688,61.02763,78.40919
2019-08-02 04:00:00,55.31383,69.02041,117.3464,89.06402,88.00625,60.94973,77.64784
2019-08-05 04:00:00,53.78464,67.87472,113.7365,86.23643,85.42501999999999,59.51825,75.46016999999999
2019-08-06 04:00:00,54.45671,68.23094,115.7923,87.51814,86.4712,60.45309,76.18298
2019-08-07 04:00:00,54.778130000000004,68.80859,116.1366,87.58663,86.64719000000001,60.735490000000006,76.08659
2019-08-08 04:00:00,55.42097,69.44402,118.5563,89.45538,88.19202,61.75796999999999,77.24308
2019-08-09 04:00:00,55.02163,69.22259,118.1825,88.69223000000001,87.39027,61.58269,76.18298
2019-08-12 04:00:00,54.52489,68.85673,116.7268,87.70404,86.15226,61.09579,75.19032
2019-08-13 04:00:00,54.95345,69.13593,118.4579,89.15208,87.22405,61.63138000000001,76.2408
2019-08-14 04:00:00,53.78464,67.69179,115.2021,86.40276,84.68194,60.277809999999995,73.60981
2019-08-15 04:00:00,54.0671,68.16355,115.694,86.69629,84.67215999999999,60.75496999999999,73.40742
2019-08-16 04:00:00,54.71969,68.84711,117.2973,87.978,85.95299999999999,61.3295,74.7181
2019-08-19 04:00:00,54.836569999999995,69.10705,118.4186,89.03466999999999,86.9894,61.85535,75.73002
2019-08-20 04:00:00,54.95345,69.04929,117.7891,88.34979,86.35826999999999,61.44636,74.93012
2019-08-21 04:00:00,55.17746999999999,69.23702,118.8711,89.0836,87.03399,61.86509,75.69147
2019-08-22 04:00:00,54.78787,69.03966,118.7432,89.09337,86.99918000000001,61.98195,75.81675
2019-08-23 04:00:00,54.3106,68.62567,115.7136,86.59845,84.68194,60.83286999999999,73.66763
2019-08-26 04:00:00,54.52489,68.91450999999999,117.2087,87.58663,85.36635,61.44636,74.27478
2019-08-27 04:00:00,54.54436,68.94338,117.3071,87.5475,85.02415,61.378190000000004,73.49416
2019-08-28 04:00:00,54.63203000000001,68.91450999999999,117.8481,88.11497,85.59183,61.67033000000001,74.3326
2019-08-29 04:00:00,55.13851,69.18406999999999,119.2448,89.17165,86.7611,62.1767,75.49871999999999
2019-08-30 04:00:00,55.31383,69.23702,119.0678,89.11295,86.94189,62.08419,75.9035
2019-09-03 04:00:00,55.08981,69.26109,118.4383,88.45741,86.28543,62.16696999999999,75.50836
2019-09-04 04:00:00,55.62551,70.04093,119.8547,89.45538,87.27295,62.692809999999994,76.6552
2019-09-05 04:00:00,55.92745,69.98317,121.0154,90.89364,88.49512,62.82914,78.16826
2019-09-06 04:00:00,55.93719,70.06981,120.976,91.01104000000001,88.5969,62.994690000000006,78.42846999999999
2019-09-09 04:00:00,56.132,69.98317,118.9694,90.82515,88.98399,62.47858000000001,79.82588
2019-09-10 04:00:00,56.1807,69.62695,117.2087,90.73709000000001,89.24798,61.962469999999996,80.95345
2019-09-11 04:00:00,56.365759999999995,70.0313,117.7202,91.22629,89.98128,62.16696999999999,81.74371
2019-09-12 04:00:00,56.51186,70.29125,118.81200000000001,91.51980999999999,90.12794,62.43963000000001,81.52204
2019-09-13 04:00:00,56.69692,70.4164,118.1333,91.37305,90.11816,62.157230000000006,81.57987
2019-09-16 04:00:00,56.492380000000004,69.95428000000001,117.5923,90.96213,90.31371,62.040369999999996,81.1751
2019-09-17 04:00:00,56.48264,70.39716,118.6448,91.31435,90.36259,62.566219999999994,80.95345
2019-09-18 04:00:00,56.30732,70.27199999999999,118.7924,91.36327,90.21593,62.62465,80.57759
2019-09-19 04:00:00,56.15148000000001,70.55119,118.9202,91.22629,90.01061,62.722030000000004,80.45231
2019-09-20 04:00:00,56.09304,70.58971,118.4678,90.71752,89.57063000000001,62.566219999999994,80.2692
2019-09-23 04:00:00,56.10278,70.64747,118.5465,90.9132,89.59018,62.653859999999995,80.21137
